Participant,Timestamp,Group ID,Institution,S01_Least_encoded,S01_Most_encoded,S02_Least_encoded,S02_Most_encoded,S03_Least_encoded,S03_Most_encoded,S04_Least_encoded,S04_Most_encoded,S05_Least_encoded,S05_Most_encoded,S06_Least_encoded,S06_Most_encoded,S07_Least_encoded,S07_Most_encoded,S08_Least_encoded,S08_Most_encoded,S09_Least_encoded,S09_Most_encoded,S10_Least_encoded,S10_Most_encoded,S11_Least_encoded,S11_Most_encoded,S12_Least_encoded,S12_Most_encoded,S13_Least_encoded,S13_Most_encoded,S14_Least_encoded,S14_Most_encoded,S15_Least_encoded,S15_Most_encoded,S16_Least_encoded,S16_Most_encoded,S17_Least_encoded,S17_Most_encoded,S18_Least_encoded,S18_Most_encoded,S19_Least_encoded,S19_Most_encoded
188,2025-04-05 14:12:15.791,STEMSUCCESS25-Physiology&Neurobiology,University of Connecticut ,-15,12,-24,22,-35,34,-44,42,-54,51,-65,62,-75,73,-85,82,-95,93,-101,104,-111,113,-125,123,-131,132,-145,143,-151,152,-165,163,-174,173,-182,184,-195,193
189,2025-04-05 14:12:32.146,no group,Bunker Hill Community College,-11,13,-21,23,-31,32,-45,42,-54,53,-61,64,-71,72,-81,82,-91,92,-101,102,-111,112,-121,122,-131,132,-141,142,-151,152,-161,162,-171,172,-181,184,-191,193
190,2025-04-05 14:12:47.638,STEMSUCCESS25-MolecularBiology,UConn,-14,12,-24,22,-31,33,-44,42,-55,51,-65,62,-75,71,-85,82,-93,91,-104,102,-114,112,-125,122,-135,132,-145,143,-151,154,-164,162,-175,172,-181,183,-194,192
191,2025-04-05 14:12:50.965,STEMSUCCESS25-Biology,Umass Amherst,-11,12,-21,22,-31,34,-41,42,-51,54,-61,63,-71,73,-81,82,-91,93,-101,105,-111,114,-121,124,-131,133,-141,143,-151,154,-161,163,-171,175,-181,182,-191,193
192,2025-04-05 14:12:59.936,STEMSUCCESS25-MechanicalEngineering,UConn,-15,11,-24,22,-35,31,-45,42,-53,51,-65,62,-74,71,-85,82,-95,91,-105,102,-115,111,-125,122,-131,132,-145,141,-153,151,-165,161,-174,171,-181,184,-195,191
193,2025-04-05 14:13:01.092,STEMSUCCESS25-IndustrialEngineering ,University of Rhode Island ,-11,12,-21,22,-32,35,-43,41,-53,51,-61,62,-74,71,-85,81,-94,95,-104,102,-111,114,-121,123,-131,132,-145,141,-151,155,-164,162,-175,173,-184,183,-194,193
194,2025-04-05 14:13:01.324,STEMSUCCSESS25-COMPUTERSCIENCE,University of Connecticut,-15,12,-21,25,-35,31,-44,42,-54,51,-63,61,-74,71,-83,81,-95,91,-101,104,-111,115,-122,125,-131,132,-141,143,-152,151,-162,161,-174,171,-183,184,-192,191
195,2025-04-05 14:13:03.157,STEMSUCCES25-IndustrialEngineering,University of Rhode Island,-14,13,-22,24,-35,31,-44,42,-53,54,-65,62,-74,71,-84,81,-95,91,-104,102,-112,115,-125,123,-134,132,-144,142,-151,154,-165,161,-172,175,-184,182,-192,193
196,2025-04-05 14:13:04.638,STEMSUCCESS25-ElectricalEngineering,University of Rhode Island ,-15,11,-21,25,-35,34,-44,42,-55,51,-61,62,-75,71,-85,81,-95,91,-105,101,-111,113,-125,122,-135,131,-145,141,-155,152,-165,161,-175,171,-183,181,-195,191
197,2025-04-05 14:13:13.746,STEMSUCCESS25-Biochemistry,University of Massachusetts Boston,-14,12,-24,25,-35,33,-45,42,-55,52,-61,62,-74,71,-84,83,-94,93,-101,103,-114,113,-123,122,-131,132,-145,143,-151,154,-165,162,-171,172,-185,182,-194,192
198,2025-04-05 14:13:22.492,STEMSUCCESS-ChemicalEngineering,UConn,-14,12,-22,25,-35,31,-45,42,-54,55,-61,62,-74,71,-85,82,-92,93,-105,102,-111,114,-121,123,-131,132,-145,142,-151,152,-165,161,-175,171,-181,182,-194,193
199,2025-04-05 14:14:00.895,STEMSUCCESS25-ElectricalEngineering,UMass- Amherst,-15,14,-21,23,-35,34,-45,42,-54,55,-65,63,-75,71,-82,84,-95,93,-101,104,-115,112,-125,122,-135,133,-145,144,-151,152,-165,161,-172,171,-185,181,-195,191
199,2025-04-05 14:14:00.928,STEMSUCCESS25-BiomedicalEngineering,UMass Amherst ,-14,12,-22,23,-35,32,-43,42,-53,55,-63,62,-75,71,-85,82,-94,92,-101,104,-111,115,-121,125,-131,132,-145,141,-151,154,-164,162,-171,172,-181,185,-193,194
201,2025-04-05 14:14:54.682,STEMSUCCESS25-ENVIRONMENTALENGINEERING,Worcester Polytechnic Institute,-15,14,-24,21,-35,32,-45,42,-53,51,-61,64,-74,71,-85,82,-95,91,-101,102,-111,114,-125,122,-131,132,-145,142,-155,151,-165,163,-175,172,-185,181,-195,192
202,2025-04-05 14:15:05.249,STEMSUCCESS25-ROBOTICENGINEERING,WPI,-15,12,-24,22,-35,32,-45,42,-53,55,-61,63,-74,73,-83,82,-95,93,-101,103,-111,112,-123,122,-131,133,-145,142,-153,152,-165,162,-175,172,-183,185,-195,192
203,2025-04-05 14:15:07.456,STEMSUCCESS25-BIOMEDICALENGINEERING,UMass Amherst,-11,14,-21,22,-31,34,-41,42,-51,54,-61,64,-71,74,-81,84,-91,93,-101,105,-111,114,-121,125,-131,132,-141,144,-151,152,-161,163,-171,172,-181,185,-191,194
204,2025-04-05 14:15:15.278,STEMSUCCESS25-Psychology,THE UMass Boston,-11,14,-22,23,-35,31,-44,42,-53,52,-63,64,-71,75,-85,84,-93,95,-101,104,-112,111,-121,124,-133,135,-141,144,-151,154,-161,164,-175,172,-181,184,-192,194
205,2025-04-05 14:15:17.466,STEMSUCCESS25-MechanicalEngineering,University of Connecticut,-15,12,-23,25,-32,31,-41,42,-53,55,-61,62,-73,75,-82,81,-92,91,-101,104,-113,111,-122,123,-134,135,-141,144,-153,151,-164,165,-172,173,-183,181,-192,195
206,2025-04-05 14:15:20.346,STEMSUCCESS25BIOLOGY,University of Massachusetts Boston,-13,12,-24,22,-34,33,-45,42,-53,55,-61,65,-73,75,-85,81,-94,91,-104,105,-115,112,-124,122,-131,132,-143,141,-153,151,-164,162,-174,171,-185,182,-195,192
207,2025-04-05 14:15:46.479,STEMSUCCESS25-EE,Umass Amherst,-13,14,-24,21,-35,31,-45,44,-54,52,-63,64,-75,72,-85,81,-93,91,-103,101,-111,113,-124,122,-133,132,-141,143,-153,151,-165,162,-171,172,-182,181,-195,192
208,2025-04-05 14:15:54.263,STEMSUCCESS-BiomedicalEngineering,UMass Amherst,-15,12,-24,22,-31,34,-44,42,-55,51,-61,62,-71,73,-83,82,-91,92,-101,103,-111,113,-121,124,-131,132,-145,142,-151,152,-161,164,-175,172,-185,183,-191,194
209,2025-04-05 14:16:01.711,STEMSUCESS25-CHEMISTRY ,University of Connecticut,-12,11,-21,25,-35,34,-41,42,-55,54,-61,62,-73,74,-85,81,-94,91,-101,104,-111,115,-121,124,-131,132,-145,143,-151,154,-161,163,-171,173,-181,184,-192,191
210,2025-04-05 14:16:12.603,STEMSUCCESS25-EcologyEvolutionaryBiology,University of Connecticut ,-15,12,-25,22,-35,31,-41,42,-54,55,-65,62,-74,71,-85,82,-94,92,-101,104,-115,112,-125,122,-131,132,-145,141,-151,152,-165,162,-175,173,-181,182,-194,191
211,2025-04-05 14:16:19.014,STEMSUCCESS25-Psychology,Salve Regina University,-15,12,-21,25,-34,35,-44,42,-54,52,-63,62,-73,71,-84,81,-94,92,-103,104,-111,112,-121,122,-131,134,-143,144,-151,152,-161,165,-175,171,-181,183,-191,195
212,2025-04-05 14:16:49.421,STEMSUCCESS26- Chemical engineering ,UMass Amherst,-11,12,-21,23,-35,33,-45,42,-54,53,-61,62,-73,72,-82,81,-94,91,-104,102,-111,113,-125,122,-131,132,-145,144,-151,153,-163,161,-174,172,-185,182,-194,191
213,2025-04-05 14:18:33.297,STEMSUCCESS25-Psychology,UMB,-11,13,-21,23,-31,32,-41,44,-51,54,-61,63,-71,73,-81,83,-91,93,-101,105,-111,114,-121,123,-131,133,-141,144,-151,152,-161,165,-171,172,-181,183,-191,195
214,2025-04-05 14:18:33.951,STEMSUCCESS-AlliedHealthSciences,University of Connecticut ,-11,12,-24,25,-31,34,-45,41,-51,55,-61,62,-74,72,-81,82,-94,93,-104,102,-111,115,-121,123,-131,132,-142,141,-151,152,-161,162,-171,175,-181,184,-191,192
215,2025-04-05 14:18:51.290,STEMSUCCESS25-Biology,University of Massachusetts Boston,-13,11,-21,25,-33,31,-41,42,-53,51,-63,65,-73,74,-85,84,-93,95,-103,104,-111,115,-125,122,-131,135,-144,142,-155,152,-162,165,-173,172,-181,184,-194,191
216,2025-04-05 14:18:55.001,STEMSUCCESS25-ComputerScience,University of Massachusetts Amherst ,-11,14,-21,22,-35,32,-45,42,-53,51,-61,65,-74,73,-84,82,-95,91,-101,103,-115,112,-125,122,-134,131,-145,144,-151,154,-165,163,-175,171,-185,181,-195,191
217,2025-04-05 14:19:15.836,Stemsuccess25-major,Umass,-13,12,-21,23,-35,34,-44,42,-51,55,-61,62,-74,71,-85,81,-94,92,-104,101,-111,114,-121,125,-135,133,-141,143,-153,151,-164,163,-171,173,-184,181,-191,193
218,2025-04-05 14:19:25.215,STEMSUCCESS-BiomedicalEngineering,UMass Amherst,-11,12,-21,23,-31,32,-41,45,-53,55,-61,64,-73,75,-85,82,-91,92,-101,104,-111,115,-121,125,-131,132,-145,141,-151,154,-163,164,-171,172,-181,184,-193,194
